"numero nodi","numero voli","tipologia","istanza", "risultato euristica","tempo euristica","tempo dove trovo ottimo","iterazione dove trovo ottimo","numero iterazioni"
5,15,"metroplex",18,448,26.795155,23.6294,1,1
5,15,"metroplex",19,630,25.061808,21.8869,1,1
6,20,"airport",0,812,4360.649180,149.993,1,31
6,20,"airport",1,1081,4859.159707,309.971,2,33
6,20,"airport",2,896,3501.484614,408.524,3,26
6,20,"airport",3,940,5171.642628,724.134,5,36
6,20,"airport",4,990,5043.486886,1102.56,8,36
6,20,"airport",5,1090,3400.740818,1441.25,11,25
6,20,"airport",6,1197,3868.153109,1083.28,8,28
6,20,"airport",7,1239,4687.457489,277.442,2,32
6,20,"airport",8,1060,3960.162833,700.447,5,27
6,20,"airport",9,1133,6375.329202,3472.71,25,48
6,20,"airport",10,967,4970.138569,396.568,3,34
6,20,"airport",11,1000,4359.642931,1545.78,11,31
6,20,"airport",12,1070,4713.885095,865.967,6,32
6,20,"airport",13,846,4626.851393,667.959,5,33
6,20,"airport",14,865,4818.352732,143.089,1,33
6,20,"airport",15,1117,4426.280734,299.863,2,32
6,20,"airport",16,1127,4727.568149,1632.99,12,34
6,20,"airport",17,1083,6302.362171,650.827,5,45
6,20,"airport",18,910,4015.335632,1980.6,14,28
6,20,"airport",19,1267,4343.147942,149.523,1,32
6,20,"grid",0,484,36.132787,31.8137,1,1
6,20,"grid",1,555,291.861389,89.191,1,4
6,20,"grid",2,412,42.748947,38.2321,1,1
6,20,"grid",3,526,39.796837,35.2725,1,1
6,20,"grid",4,502,43.405143,40.1936,1,1
6,20,"grid",5,585,226.732120,81.2969,1,3
6,20,"grid",6,563,35.185927,30.2257,1,1
6,20,"grid",7,544,154.263610,87.858,1,2
6,20,"grid",8,549,33.866955,30.1142,1,1
6,20,"grid",9,513,49.786803,45.4375,1,1
6,20,"grid",10,554,63.330096,60.5846,1,1
6,20,"grid",11,542,38.528525,34.1544,1,1
6,20,"grid",12,655,660.846326,657.538,8,8
6,20,"grid",13,452,65.558346,61.2002,1,1
6,20,"grid",14,514,250.522858,87.8637,1,3
6,20,"grid",15,464,51.960745,47.629,1,1
6,20,"grid",16,488,39.481032,35.0386,1,1
6,20,"grid",17,548,121.999543,86.8757,1,2
6,20,"grid",18,473,43.892398,39.3308,1,1
6,20,"grid",19,555,221.938224,88.3699,1,3
6,20,"metroplex",0,
6,20,"metroplex",1,
6,20,"metroplex",2,
6,20,"metroplex",3,
6,20,"metroplex",4,
6,20,"metroplex",5,
6,20,"metroplex",6,
6,20,"metroplex",7,
6,20,"metroplex",8,
6,20,"metroplex",9,
6,20,"metroplex",10,
6,20,"metroplex",11,
6,20,"metroplex",12,
6,20,"metroplex",13,
6,20,"metroplex",14,
6,20,"metroplex",15,
6,20,"metroplex",16,
6,20,"metroplex",17,
6,20,"metroplex",18,
6,20,"metroplex",19,
